Claim,Support,Label
Auto a ridotte emissioni di CO2,supportato da report LCA e confronto con modello precedente,0
 La nostra auto contiene componenti provenienti da ELVs   end of life vehicles   ,supportato da LCA e documentazione,0
 La nostra auto contiene componenti provenienti da ELVs   end of life vehicles   ,NON supportato,1
Auto a impatto zero sul clima,Dichiarazione generica e non supportata,1
Auto con interni realizzati in materiale eco-friendly,supportato da Ecolabel,0
Auto con interni realizzati in materiale eco-friendly,non supportato,1
100% eco-friendly,supportato da Ecolabel,0
Riduce le emissioni di gas del 30%,Certificato e testato in laboratorio,0
Riduce le emissioni di gas del 70%,Certificato e testato in laboratorio,0
Riduce le emissioni di gas del 85%,certificato disponibili,0
Riduce le emissioni di gas del 45%,Con certificati (ISO) e documentazione disponibile,0
Realizzato con il 75% di materiali riciclati,Supportato da ISO 14021,0
